Id,Probability
1,0.132
2,0.626
3,0.12
4,0.088
5,0.09
6,0.256
7,0.008
8,0.074
9,0.1
10,0.218
11,0.548
12,0.528
13,0.146
14,0.012
15,0.196
16,0.848
17,0.244
18,0.132
19,0.392
20,0.058
21,0.27
22,0.204
23,0.1
24,0.166
25,0.06
26,0.038
27,0.178
28,0.01
29,0.204
30,0.076
31,0.126
32,0.058
33,0.48
34,0.164
35,0.058
36,0.072
37,0.098
38,0.082
39,0.706
40,0.158
41,0.712
42,0.148
43,0.096
44,0.218
45,0.138
46,0.114
47,0.404
48,0.244
49,0.094
50,0.12
51,0.084
52,0.088
53,0.032
54,0.096
55,0.188
56,0.18
57,0.224
58,0.116
59,0.368
60,0.168
61,0.09
62,0.018
63,0.074
64,0.09
65,0.146
66,0.388
67,0.07
68,0.012
69,0.542
70,0.356
71,0.734
72,0.246
73,0.708
74,0.176
75,0.524
76,0.7
77,0.086
78,0.184
79,0.072
80,0.306
81,0.03
82,0.144
83,0.096
84,0.038
85,0.174
86,0.088
87,0.16
88,0.836
89,0.092
90,0.594
91,0.07
92,0.32
93,0.022
94,0.556
95,0.114
96,0.242
97,0.702
98,0.07
99,0.1
100,0.048
101,0.012
102,0.312
103,0.044
104,0.326
105,0.14
106,0.068
107,0.784
108,0.228
109,0.158
110,0.154
111,0.074
112,0.086
113,0.062
114,0.662
115,0.07
116,0.06
117,0.128
118,0.792
119,0.084
120,0.258
121,0.308
122,0.006
123,0.026
124,0.06
125,0.324
126,0.29
127,0.726
128,0.01
129,0.266
130,0.096
131,0.092
132,0.126
133,0.046
134,0.078
135,0.19
136,0.138
137,0.182
138,0.186
139,0.244
140,0.24
141,0.754
142,0.088
143,0.348
144,0.102
145,0.104
146,0.154
147,0.704
148,0.138
149,0.68
150,0.214
151,0.084
152,0.634
153,0.082
154,0.07
155,0.112
156,0.07
157,0.046
158,0.1
159,0.05
160,0.186
161,0.08
162,0.406
163,0.032
164,0.048
165,0.142
166,0.062
167,0.102
168,0.644
169,0.562
170,0.476
171,0.11
172,0.272
173,0.55
174,0.204
175,0.106
176,0.144
177,0.028
178,0.08
179,0.15
180,0.104
181,0.502
182,0.126
183,0.346
184,0.036
185,0.104
186,0.076
187,0.182
188,0.25
189,0.454
190,0.1
191,0.62
192,0.55
193,0.262
194,0.042
195,0.73
196,0.182
197,0.078
198,0.02
199,0.578
200,0.208
201,0.164
202,0.4
203,0.562
204,0.14
205,0.192
206,0.184
207,0.164
208,0.212
209,0.144
210,0.626
211,0.104
212,0.174
213,0.668
214,0.568
215,0.066
216,0.202
217,0.198
218,0.186
219,0.24
220,0.544
221,0.538
222,0.074
223,0.024
224,0.242
225,0.102
226,0.536
227,0.09
228,0.324
229,0.264
230,0.244
231,0.112
232,0.116
233,0.106
234,0.378
235,0.146
236,0.02
237,0.038
238,0.216
239,0.078
240,0.12
241,0.816
242,0.288
243,0.222
244,0.032
245,0.054
246,0.296
247,0.088
248,0.024
249,0.694
250,0.088
251,0.066
252,0.036
253,0.352
254,0.068
255,0.16
256,0.486
257,0.122
258,0.262
259,0.21
260,0.172
261,0.254
262,0.104
263,0.094
264,0.224
265,0.07
266,0.046
267,0.132
268,0.102
269,0.036
270,0.15
271,0.172
272,0.778
273,0.31
274,0.616
275,0.092
276,0.398
277,0.43
278,0.264
279,0.212
280,0.108
281,0.072
282,0.904
283,0.26
284,0.518
285,0.108
286,0.186
287,0.038
288,0.148
289,0.32
290,0.094
291,0.206
292,0.138
293,0.15
294,0.142
295,0.172
296,0.076
297,0.036
298,0.022
299,0.776
300,0.154
301,0.222
302,0.1
303,0.164
304,0.464
305,0.156
306,0.03
307,0.198
308,0.294
309,0.422
310,0.332
311,0.138
312,0.144
313,0.358
314,0.884
315,0.046
316,0.41
317,0.712
318,0.22
319,0.034
320,0.472
321,0.554
322,0.22
323,0.036
324,0.272
325,0.05
326,0.384
327,0.078
328,0.81
329,0.26
330,0.556
331,0.32
332,0.78
333,0.266
334,0.3
335,0.456
336,0.016
337,0.712
338,0.16
339,0.66
340,0.302
341,0.098
342,0.042
343,0.112
344,0.102
345,0.1
346,0.186
347,0.686
348,0.762
349,0.664
350,0.044
351,0.084
352,0.09
353,0.14
354,0.072
355,0.106
356,0.34
357,0.02
358,0.238
359,0.07
360,0.25
361,0.15
362,0.362
363,0.412
364,0.04
365,0.214
366,0.056
367,0.066
368,0.078
369,0.154
370,0.084
371,0.038
372,0.032
373,0.152
374,0.184
375,0.602
376,0.116
377,0.138
378,0.036
379,0.058
380,0.118
381,0.086
382,0.13
383,0.222
384,0.52
385,0.148
386,0.062
387,0.104
388,0.16
389,0.062
390,0.762
391,0.092
392,0.056
393,0.174
394,0.864
395,0.038
396,0.208
397,0.048
398,0.244
399,0.098
400,0.212
401,0.302
402,0.784
403,0.112
404,0.052
405,0.804
406,0.356
407,0.084
408,0.568
409,0.818
410,0.118
411,0.432
412,0.128
413,0
414,0.148
415,0.122
416,0.172
417,0.034
418,0.174
419,0.384
420,0.926
421,0.442
422,0.118
423,0.316
424,0.356
425,0.76
426,0.106
427,0.256
428,0.634
429,0.334
430,0.132
431,0.18
432,0.004
433,0.168
434,0.044
435,0.156
436,0.176
437,0.184
438,0.294
439,0.464
440,0.104
441,0.19
442,0.138
443,0.69
444,0.296
445,0.128
446,0.064
447,0.106
448,0.018
449,0.098
450,0.08
451,0.142
452,0.12
453,0.138
454,0.138
455,0.024
456,0.778
457,0.504
458,0.144
459,0.104
460,0.144
461,0.044
462,0.048
463,0.124
464,0.73
465,0.062
466,0.044
467,0.35
468,0.462
469,0.21
470,0.556
471,0.016
472,0.34
473,0.088
474,0.108
475,0.18
476,0.038
477,0.19
478,0.406
479,0.184
480,0.054
481,0.138
482,0.36
483,0.11
484,0.094
485,0.106
486,0.428
487,0.326
488,0.554
489,0.07
490,0.026
491,0.112
492,0.1
493,0.218
494,0.028
495,0.266
496,0.134
497,0.392
498,0.07
499,0.07
500,0.122
501,0.018
502,0.276
503,0.228
504,0.04
505,0.71
506,0.676
507,0.104
508,0.054
509,0.066
510,0.158
511,0.092
512,0.684
513,0.73
514,0.004
515,0.326
516,0.422
517,0.52
518,0.164
519,0.02
520,0.166
521,0.186
522,0.02
523,0.104
524,0.076
525,0.2
526,0.398
527,0.144
528,0.176
529,0.36
530,0.158
531,0.236
532,0.128
533,0.122
534,0.366
535,0.174
536,0.096
537,0.032
538,0.09
539,0.942
540,0.02
541,0.084
542,0.152
543,0.062
544,0.748
545,0.248
546,0.612
547,0.072
548,0.05
549,0.05
550,0.268
551,0.08
552,0.074
553,0.196
554,0.032
555,0.042
556,0.118
557,0.168
558,0.198
559,0.024
560,0.104
561,0.008
562,0.212
563,0.76
564,0.122
565,0.156
566,0.224
567,0.308
568,0.144
569,0.086
570,0.036
571,0.642
572,0.07
573,0.054
574,0.24
575,0.158
576,0.342
577,0.75
578,0.22
579,0.138
580,0.336
581,0.11
582,0.408
583,0.364
584,0.022
585,0.328
586,0.622
587,0.162
588,0.12
589,0.034
590,0.182
591,0.006
592,0.154
593,0.268
594,0.162
595,0.044
596,0.292
597,0.614
598,0.034
599,0.118
600,0.706
601,0.17
602,0.35
603,0.704
604,0.042
605,0.09
606,0.152
607,0.292
608,0.664
609,0.674
610,0.12
611,0.212
612,0.672
613,0.4
614,0.716
615,0.226
616,0.07
617,0.28
618,0.668
619,0.16
620,0.068
621,0.312
622,0.206
623,0.552
624,0.366
625,0.24
626,0.328
627,0.18
628,0.268
629,0.158
630,0.012
631,0.236
632,0.518
633,0.158
634,0.09
635,0.502
636,0.114
637,0.088
638,0.68
639,0.648
640,0.178
641,0.338
642,0.15
643,0.21
644,0.076
645,0.188
646,0.108
647,0.224
648,0.634
649,0.124
650,0.08
651,0.024
652,0.184
653,0.78
654,0.218
655,0.22
656,0.022
657,0.054
658,0.082
659,0.092
660,0.176
661,0.194
662,0.192
663,0.208
664,0.096
665,0.104
666,0.154
667,0.134
668,0.09
669,0.612
670,0.414
671,0.73
672,0.098
673,0.284
674,0.1
675,0.148
676,0.01
677,0.3
678,0.014
679,0.082
680,0.314
681,0.768
682,0.386
683,0.138
684,0.106
685,0.148
686,0.18
687,0.242
688,0.238
689,0.176
690,0.094
691,0.014
692,0.364
693,0.578
694,0.048
695,0.584
696,0.17
697,0.154
698,0.13
699,0.364
700,0.08
701,0.18
702,0.206
703,0.156
704,0.24
705,0.164
706,0.15
707,0.762
708,0.152
709,0.212
710,0.358
711,0.094
712,0.178
713,0.122
714,0.112
715,0.09
716,0.246
717,0.372
718,0.486
719,0.222
720,0.148
721,0.198
722,0.654
723,0.116
724,0.81
725,0.154
726,0.126
727,0.168
728,0.136
729,0.306
730,0.124
731,0.436
732,0.006
733,0.206
734,0.154
735,0.146
736,0.732
737,0.168
738,0.236
739,0.23
740,0.04
741,0.096
742,0.15
743,0.05
744,0.084
745,0.098
746,0.126
747,0.288
748,0.078
749,0.704
750,0.464
751,0.206
752,0.042
753,0.022
754,0.154
755,0.3
756,0.224
757,0.088
758,0.256
759,0.13
760,0.068
761,0.02
762,0.424
763,0.042
764,0.196
765,0.21
766,0.064
767,0.57
768,0.108
769,0.3
770,0.74
771,0.12
772,0.21
773,0.274
774,0.09
775,0.688
776,0.198
777,0.05
778,0.248
779,0.19
780,0.43
781,0.616
782,0.188
783,0.242
784,0.122
785,0.5
786,0.208
787,0.158
788,0.15
789,0.296
790,0.014
791,0.57
792,0.488
793,0.158
794,0.236
795,0.074
796,0.422
797,0.824
798,0.352
799,0.256
800,0.106
801,0.018
802,0.734
803,0.266
804,0.866
805,0.088
806,0.158
807,0.074
808,0.162
809,0.234
810,0.142
811,0.14
812,0.038
813,0.55
814,0.112
815,0.382
816,0.196
817,0.158
818,0.176
819,0.08
820,0.078
821,0.08
822,0.13
823,0.214
824,0.848
825,0.054
826,0.05
827,0.616
828,0.13
829,0.016
830,0.636
831,0.038
832,0.646
833,0.07
834,0.086
835,0.04
836,0.076
837,0.074
838,0.466
839,0.684
840,0.162
841,0.14
842,0.068
843,0.312
844,0.08
845,0.116
846,0.21
847,0.288
848,0.132
849,0.05
850,0.06
851,0.336
852,0.326
853,0.356
854,0.442
855,0.516
856,0.342
857,0.034
858,0.156
859,0.28
860,0.068
861,0.728
862,0.114
863,0.064
864,0.152
865,0.16
866,0.206
867,0.09
868,0.12
869,0.304
870,0.032
871,0.866
872,0.144
873,0.054
874,0.034
875,0.13
876,0.094
877,0.12
878,0.14
879,0.086
880,0.134
881,0.042
882,0.446
883,0.108
884,0.152
885,0.518
886,0.124
887,0.014
888,0.404
889,0.198
890,0.162
891,0.408
892,0.042
893,0.126
894,0.026
895,0.058
896,0.038
897,0.058
898,0.106
899,0.13
900,0.542
901,0.054
902,0.134
903,0.42
904,0.056
905,0.436
906,0.352
907,0.202
908,0.198
909,0.042
910,0.212
911,0.05
912,0.212
913,0.136
914,0.932
915,0.058
916,0.034
917,0.368
918,0.1
919,0.65
920,0.04
921,0.036
922,0.582
923,0.096
924,0.068
925,0.062
926,0.206
927,0.166
928,0.248
929,0.252
930,0.07
931,0.126
932,0.274
933,0.098
934,0.154
935,0.434
936,0.11
937,0.684
938,0.106
939,0.2
940,0.342
941,0.112
942,0.854
943,0.086
944,0.628
945,0.26
946,0.218
947,0.232
948,0.158
949,0.136
950,0.258
951,0.352
952,0.332
953,0.106
954,0.166
955,0.258
956,0.202
957,0.174
958,0.258
959,0.272
960,0.792
961,0.14
962,0.484
963,0.234
964,0.292
965,0.67
966,0.136
967,0.254
968,0.202
969,0.564
970,0.054
971,0.07
972,0.322
973,0.072
974,0.278
975,0.064
976,0.122
977,0.1
978,0.114
979,0.172
980,0.14
981,0.406
982,0.154
983,0.046
984,0.198
985,0.106
986,0.148
987,0.174
988,0.152
989,0.296
990,0.498
991,0.55
992,0.176
993,0.1
994,0.028
995,0.144
996,0.142
997,0.326
998,0.118
999,0.742
1000,0.646
1001,0.086
1002,0.008
1003,0.124
1004,0.42
1005,0.056
1006,0.196
1007,0.166
1008,0.202
1009,0.234
1010,0.056
1011,0.046
1012,0.716
1013,0.072
1014,0.104
1015,0.064
1016,0.096
1017,0.19
1018,0.046
1019,0.168
1020,0.088
1021,0.178
1022,0.308
1023,0.324
1024,0.214
1025,0.076
1026,0.184
1027,0.398
1028,0.12
1029,0.14
1030,0.356
1031,0.122
1032,0.688
1033,0.118
1034,0.752
1035,0.276
1036,0.016
1037,0.248
1038,0.086
1039,0.062
1040,0.142
1041,0.148
1042,0.36
1043,0.12
1044,0.134
1045,0.158
1046,0.05
1047,0.778
1048,0.134
1049,0.12
1050,0.752
1051,0.33
1052,0.06
1053,0.31
1054,0.714
1055,0.128
1056,0.108
1057,0.406
1058,0.318
1059,0.046
1060,0.13
1061,0.138
1062,0.588
1063,0.748
1064,0.236
1065,0.322
1066,0.202
1067,0.13
1068,0.792
1069,0.006
1070,0.326
1071,0.024
1072,0.444
1073,0.112
1074,0.106
1075,0.114
1076,0.538
1077,0.114
1078,0.108
1079,0.314
1080,0.502
1081,0.176
1082,0.1
1083,0.178
1084,0.594
1085,0.264
1086,0.312
1087,0.02
1088,0.052
1089,0.736
1090,0.01
1091,0.236
1092,0.18
1093,0.114
1094,0.304
1095,0.132
1096,0.178
1097,0.696
1098,0.046
1099,0.262
1100,0.808
1101,0.088
1102,0.084
1103,0.026
1104,0.218
1105,0.062
1106,0.086
1107,0.084
1108,0.104
1109,0.112
1110,0.132
1111,0.17
1112,0.912
1113,0.338
1114,0.104
1115,0.154
1116,0.18
1117,0.02
1118,0.136
1119,0.096
1120,0.014
1121,0.6
1122,0.288
1123,0.098
1124,0.154
1125,0.082
1126,0.05
1127,0.312
1128,0.564
1129,0.666
1130,0.452
1131,0.128
1132,0.032
1133,0.47
1134,0.076
1135,0.23
1136,0.364
1137,0.67
1138,0.054
1139,0.148
1140,0.484
1141,0.168
1142,0.03
1143,0.09
1144,0.164
1145,0.25
1146,0.166
1147,0.198
1148,0.54
1149,0.39
1150,0.72
1151,0.42
1152,0.188
1153,0.202
1154,0.666
1155,0.354
1156,0.416
1157,0.35
1158,0.108
1159,0.462
1160,0.148
1161,0.172
1162,0.128
1163,0.728
1164,0.084
1165,0.064
1166,0.17
1167,0.674
1168,0.158
1169,0.08
1170,0.324
1171,0.078
1172,0.124
1173,0.048
1174,0.14
1175,0.676
1176,0.2
1177,0.092
1178,0.364
1179,0.122
1180,0.19
1181,0.026
1182,0.126
1183,0.072
1184,0.07
1185,0.114
1186,0.132
1187,0.326
1188,0.81
1189,0.298
1190,0.522
1191,0.68
1192,0.134
1193,0.146
1194,0.146
1195,0.184
1196,0.062
1197,0.052
1198,0.174
1199,0.614
1200,0.092
1201,0.504
1202,0.158
1203,0.092
1204,0.094
1205,0.264
1206,0.182
1207,0.116
1208,0.588
1209,0.096
1210,0.176
1211,0.18
1212,0.208
1213,0.026
1214,0.052
1215,0.09
1216,0.044
1217,0.334
1218,0.126
1219,0.416
1220,0.176
1221,0.052
1222,0.618
1223,0.692
1224,0.334
1225,0.064
1226,0.11
1227,0.226
1228,0.224
1229,0.156
1230,0.32
1231,0.018
1232,0.06
1233,0.398
1234,0.08
1235,0.64
1236,0.13
1237,0.618
1238,0.268
1239,0.112
1240,0.486
1241,0.636
1242,0.062
1243,0.686
1244,0.1
1245,0.032
1246,0.18
1247,0.132
1248,0.206
1249,0.328
1250,0.14
1251,0.29
1252,0.136
1253,0.688
1254,0.188
1255,0.208
1256,0.094
1257,0.688
1258,0.178
1259,0.552
1260,0.052
1261,0.286
1262,0.586
1263,0.17
1264,0.144
1265,0.266
1266,0.068
1267,0.136
1268,0.076
1269,0.118
1270,0.2
1271,0.258
1272,0.184
1273,0.032
1274,0.418
1275,0.238
1276,0.186
1277,0.104
1278,0.272
1279,0.356
1280,0.268
1281,0.068
1282,0.274
1283,0.118
1284,0.028
1285,0.044
1286,0.204
1287,0.172
1288,0.494
1289,0.452
1290,0.71
1291,0.558
1292,0.094
1293,0.154
1294,0.178
1295,0.558
1296,0.132
1297,0.138
1298,0.226
1299,0.098
1300,0.174
1301,0.216
1302,0.066
1303,0.128
1304,0.266
1305,0.096
1306,0.094
1307,0.028
1308,0.176
1309,0.096
1310,0.114
1311,0.184
1312,0.686
1313,0.334
1314,0.042
1315,0.026
1316,0.58
1317,0.018
1318,0.076
1319,0.17
1320,0.132
1321,0.076
1322,0.78
1323,0.722
1324,0.056
1325,0.016
1326,0.158
1327,0.174
1328,0.22
1329,0.622
1330,0.358
1331,0.15
1332,0.068
1333,0.026
1334,0.22
1335,0.012
1336,0.15
1337,0.078
1338,0.312
1339,0.022
1340,0.606
1341,0.256
1342,0.158
1343,0.552
1344,0.128
1345,0.114
1346,0.072
1347,0.044
1348,0.084
1349,0.818
1350,0.596
1351,0.488
1352,0.074
1353,0.212
1354,0.206
1355,0.238
1356,0.308
1357,0.142
1358,0.182
1359,0.066
1360,0.134
1361,0.276
1362,0.19
1363,0.176
1364,0.118
1365,0.158
1366,0.218
1367,0.072
1368,0.386
1369,0.256
1370,0.178
1371,0.114
1372,0.016
1373,0.112
1374,0.016
1375,0.666
1376,0.234
1377,0.618
1378,0.11
1379,0.744
1380,0.336
1381,0.15
1382,0.08
1383,0.154
1384,0.058
1385,0.042
1386,0.094
1387,0.684
1388,0.028
1389,0.49
1390,0.668
1391,0.198
1392,0.186
1393,0.138
1394,0.11
1395,0.06
1396,0.812
1397,0.222
1398,0.058
1399,0.164
1400,0.142
1401,0.666
1402,0.168
1403,0.18
1404,0.126
1405,0.584
1406,0.734
1407,0.216
1408,0.216
1409,0.13
1410,0.23
1411,0.142
1412,0.728
1413,0.11
1414,0.07
1415,0.844
1416,0.044
1417,0.156
1418,0.292
1419,0.33
1420,0.15
1421,0.16
1422,0.378
1423,0.402
1424,0.086
1425,0.27
1426,0.6
1427,0.06
1428,0.292
1429,0.128
1430,0.148
1431,0.31
1432,0.208
1433,0.082
1434,0.24
1435,0.04
1436,0.142
1437,0.222
1438,0.554
1439,0.302
1440,0.682
1441,0.086
1442,0.104
1443,0.118
1444,0.192
1445,0.096
1446,0.122
1447,0.796
1448,0.086
1449,0.086
1450,0.906
1451,0.348
1452,0.038
1453,0.494
1454,0.108
1455,0.12
1456,0.172
1457,0.18
1458,0.214
1459,0.668
1460,0.206
1461,0.652
1462,0.18
1463,0.294
1464,0.21
1465,0.302
1466,0.098
1467,0.562
1468,0.202
1469,0.468
1470,0.078
1471,0.67
1472,0.096
1473,0.014
1474,0.148
1475,0.112
1476,0.198
1477,0.036
1478,0.098
1479,0.262
1480,0.176
1481,0.312
1482,0.698
1483,0.478
1484,0.438
1485,0.668
1486,0.092
1487,0.188
1488,0.392
1489,0.166
1490,0.61
1491,0.226
1492,0.056
1493,0.144
1494,0.128
1495,0.346
1496,0.362
1497,0.404
1498,0.28
1499,0.022
1500,0.092
1501,0.392
1502,0.032
1503,0.126
1504,0.088
1505,0.316
1506,0.162
1507,0.042
1508,0.57
1509,0.174
1510,0.326
1511,0.14
1512,0.572
1513,0.036
1514,0.104
1515,0.216
1516,0.002
1517,0.498
1518,0.394
1519,0.106
1520,0.074
1521,0.124
1522,0.478
1523,0.186
1524,0.15
1525,0.214
1526,0.654
1527,0.154
1528,0.7
1529,0.044
1530,0.158
1531,0.228
1532,0.098
1533,0.574
1534,0.32
1535,0.028
1536,0.032
1537,0.216
1538,0.652
1539,0.26
1540,0.242
1541,0.432
1542,0.202
1543,0.646
1544,0.024
1545,0.714
1546,0.2
1547,0.084
1548,0.08
1549,0.7
1550,0.062
1551,0.292
1552,0.246
1553,0.026
1554,0.546
1555,0.026
1556,0.118
1557,0.2
1558,0.114
1559,0.144
1560,0.022
1561,0.16
1562,0.184
1563,0.152
1564,0.21
1565,0.772
1566,0.498
1567,0.272
1568,0.804
1569,0.166
1570,0.132
1571,0.426
